"0","# Nueva data sin Outliers"
"0","state77 <- na.omit(df77[-influential.obs, ])"
"0","str(state77)"
"1","'data.frame':	"
"1","0"
"1"," obs. of  "
"1","8"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Population"
"1",":"
"1"," num "
"1","
"
"1"," "
"1","$ "
"1","Income    "
"1",":"
"1"," num "
"1","
"
"1"," "
"1","$ "
"1","Illiteracy"
"1",":"
"1"," num "
"1","
"
"1"," "
"1","$ "
"1","Life.Exp  "
"1",":"
"1"," num "
"1","
"
"1"," "
"1","$ "
"1","Murder    "
"1",":"
"1"," num "
"1","
"
"1"," "
"1","$ "
"1","HS.Grad   "
"1",":"
"1"," num "
"1","
"
"1"," "
"1","$ "
"1","Frost     "
"1",":"
"1"," num "
"1","
"
"1"," "
"1","$ "
"1","Area      "
"1",":"
"1"," num "
"1","
"
"1"," "
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int  "
"1","1 2"
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr  "
"1","""NA"" ""NA.1"""
"1","
"
"2","Error in gzfile(file, ""wb"") : cannot open the connection
"
